Latitude,Longitude,Occurrence Status
-33.121788,150.320746,1
-36.592011,148.172262,0
-35.4551,146.693465,0
-33.076261,149.547177,1
-35.529729,146.627272,0
-32.561371,148.403505,0
-37.549163,147.815707,0
-36.427744,143.553059,1
-37.222868,149.594181,0
-36.914472,144.337251,1
-32.611956,147.212626,0
-34.532058,150.218102,1
-36.369848,146.078293,1
-34.086475,151.07305,1
-37.891455,144.758571,1
-38.359007,144.24904,1
-36.160055,142.914632,0
-37.891653,143.363239,1
-33.298273,150.123403,1
-34.947021,149.258215,1
-36.82949,141.007382,0
-38.180041,146.147156,1
-35.02057,150.495851,1
-36.786818,142.662296,0
-36.579393,141.123254,0
-36.84805,145.50302,1
-38.170314,144.510612,1
-34.8393,150.512,1
-34.376826,150.885466,1
-33.5308,150.654,1
-37.854069,144.03061,1
-33.6902,150.543,1
-36.055325,146.980923,1
-36.38836,141.511165,0
-33.963274,151.045537,1
-38.1779,144.459,1
-33.186924,147.72652,0
-35.54035,142.475661,0
-37.421729,143.896228,1
-38.256592,144.549677,1
-33.432768,146.331268,0
-35.1973,148.2,1
-35.141688,150.159464,1
-32.793794,149.449179,1
-33.707261,150.908509,1
-38.522988,142.732201,1
-38.388185,143.622355,1
-37.423947,143.896742,1
-33.122449,150.322622,1
-38.3566,144.982,1
-35.946534,148.629347,1
-35.648,150.294,1
-38.149189,145.931192,1
-37.409849,144.623319,1
-38.583446,146.263592,1
-34.038461,150.413638,0
-32.538821,148.625312,1
-37.807592,145.263583,1
-37.5864,143.699,1
-34.287753,146.439733,0
-35.278056,149.109571,1
-37.6645,145.182,1
-37.430558,144.850904,1
-35.074999,150.402355,1
-37.278688,145.190827,1
-37.891794,143.36323,1
-34.607508,144.776166,0
-32.1694,148.586,1
-33.4709,150.171,1
-37.873,147.579,1
-34.534976,145.508442,0
-34.825677,149.825126,1
-35.559765,142.081194,0
-35.39039,148.92277,1
-36.557704,146.078031,1
-34.291116,149.736521,1
-34.685437,144.051874,0
-37.732611,144.05537,1
-37.879397,145.573943,1
-36.521569,141.474971,0
-37.640145,140.831962,1
-36.823254,144.348285,1
-38.367486,144.251581,1
-37.7884,145.044,1
-35.9998,146.377,1
-33.766661,150.974445,1
-34.060428,151.079616,1
-37.166995,149.586853,0
-37.340118,144.160279,1
-35.016822,142.849841,0
-34.747725,150.813178,1
-33.712755,150.602852,1
-37.344406,144.15575,1
-37.6394,145.187,1
-37.630888,145.757646,0
-37.05042,144.1823,1
-36.366181,146.699669,1
-36.573965,149.406564,0
-37.809554,145.637306,1
-37.281916,148.272642,0
-34.808267,148.894866,1
-33.590642,147.088547,0
-36.230584,150.094249,1
-33.526344,150.705264,1
-33.949117,149.405723,1
-33.004767,145.771532,0
-31.603757,148.729175,0
